day,avg_temp,min_temp,max_temp,precip_sum
2023-06-30,15.58,12.4,18.5,5.0
2023-07-01,18.99,13.5,24.6,1.4
2023-07-02,19.08,15.2,23.2,0.1
2023-07-03,19.26,14.6,23.4,3.0
2023-07-04,19.25,11.6,25.2,0.0
2023-07-05,20.35,13.7,25.6,0.5
2023-07-06,22.21,14.1,28.2,0.0
2023-07-07,22.7,18.8,27.2,12.6
2023-07-08,19.92,16.8,22.7,2.6
2023-07-09,19.29,13.1,24.0,0.0
2023-07-10,16.66,14.3,20.4,0.5
2023-07-11,14.54,12.1,17.8,1.3
2023-07-12,13.63,10.4,16.5,0.2
2023-07-13,13.65,12.1,16.6,16.2
2023-07-14,15.5,12.6,18.2,1.7
2023-07-15,15.75,13.6,19.2,4.8
2023-07-16,17.65,12.6,22.3,0.6
2023-07-17,20.64,12.7,26.4,0.0
2023-07-18,21.0,16.6,26.4,8.6
2023-07-19,16.4,14.1,19.2,7.4
2023-07-20,16.84,12.6,20.5,0.6
2023-07-21,16.53,11.6,20.9,0.2
2023-07-22,17.55,12.2,22.8,0.0
2023-07-23,17.1,12.5,22.0,8.4
2023-07-24,15.72,12.1,19.2,2.4
2023-07-25,18.17,11.8,23.5,4.7
2023-07-26,20.21,16.5,24.2,4.5
2023-07-27,20.04,14.9,24.5,23.3
2023-07-28,20.69,16.8,24.4,6.6
2023-07-29,15.75,13.6,17.5,10.7
2023-07-30,17.6,11.7,22.7,0.4
2023-07-31,18.78,12.4,24.5,0.0
2023-08-01,20.08,13.4,26.0,0.0
2023-08-02,20.25,14.9,25.6,0.5
2023-08-03,22.55,17.0,28.5,0.0
2023-08-04,23.07,18.7,27.8,0.4
2023-08-05,22.78,16.0,30.5,0.0
2023-08-06,24.42,17.8,30.7,0.0
2023-08-07,24.57,19.6,29.3,0.0
2023-08-08,22.83,19.8,26.0,1.1
2023-08-09,20.83,16.6,24.6,0.2
2023-08-10,19.77,14.4,24.6,0.0
2023-08-11,21.05,14.8,26.0,1.4
2023-08-12,21.41,19.5,24.1,3.0
2023-08-13,18.77,16.6,20.3,1.5
2023-08-14,19.18,15.5,23.5,3.7
2023-08-15,20.16,15.0,25.0,0.1
2023-08-16,20.06,14.4,25.6,0.0
2023-08-17,20.92,14.5,26.6,0.0
2023-08-18,21.61,15.0,27.7,0.7
2023-08-19,21.7,16.6,27.2,0.0
2023-08-20,20.63,16.8,25.2,6.3
2023-08-21,17.05,12.6,20.9,0.0
2023-08-22,16.07,12.3,19.4,0.5
2023-08-23,15.58,11.8,19.9,1.8
2023-08-24,14.71,11.9,17.1,0.6
2023-08-25,14.39,8.4,18.5,0.0
2023-08-26,14.52,8.4,19.2,0.0
2023-08-27,15.33,10.4,21.0,0.2
2023-08-28,15.6,9.9,20.3,0.0
2023-08-29,13.72,9.9,17.4,0.4
2023-08-30,15.89,11.3,20.2,0.0
2023-08-31,18.16,11.6,24.7,0.0
2023-09-01,20.17,14.3,26.6,0.0
2023-09-02,17.22,14.3,20.8,6.1
2023-09-03,16.88,12.6,22.0,0.0
2023-09-04,16.13,10.5,21.7,0.3
2023-09-05,16.07,9.9,21.5,0.0
2023-09-06,16.07,12.0,21.2,0.5
2023-09-07,12.29,8.1,16.4,0.0
2023-09-08,11.55,8.4,14.8,0.3
2023-09-09,11.8,6.3,16.2,0.0
2023-09-10,13.25,8.2,18.0,0.0
2023-09-11,12.75,7.2,19.2,0.0
2023-09-12,12.66,6.5,19.0,0.0
2023-09-13,13.32,6.7,19.8,0.0
2023-09-14,13.65,6.7,19.9,0.0
2023-09-15,14.39,8.0,20.5,0.3
2023-09-16,12.31,7.2,16.2,0.1
2023-09-17,11.17,4.1,17.5,0.0
2023-09-18,12.63,8.4,17.0,0.0
2023-09-19,13.67,7.3,20.4,0.5
2023-09-20,17.61,12.3,23.7,0.0
2023-09-21,16.86,13.6,20.1,0.0
2023-09-22,17.27,11.4,24.4,0.0
2023-09-23,17.62,12.6,23.9,0.0
2023-09-24,18.28,13.1,24.4,0.0
2023-09-25,15.44,9.8,19.0,2.2
2023-09-26,11.42,5.9,17.0,0.0
2023-09-27,12.22,5.9,18.9,0.0
2023-09-28,14.08,6.9,21.2,0.0
2023-09-29,15.65,10.4,22.6,0.0
2023-09-30,15.96,10.8,22.0,0.0
2023-10-01,13.7,10.2,17.2,2.6
2023-10-02,10.26,7.2,13.8,0.2
2023-10-03,10.93,6.0,15.8,0.0
2023-10-04,13.61,11.1,17.2,1.3
2023-10-05,10.92,8.1,14.1,0.2
2023-10-06,8.97,4.7,12.9,3.5
2023-10-07,4.77,0.2,9.4,13.1
2023-10-08,3.8,1.9,6.5,6.2
2023-10-09,3.09,1.8,4.8,2.7
2023-10-10,2.45,0.6,3.7,1.1
2023-10-11,3.5,-1.5,7.1,0.0
2023-10-12,9.32,5.2,12.2,3.5
2023-10-13,8.83,5.4,12.1,0.0
2023-10-14,9.4,5.2,13.8,4.9
2023-10-15,11.15,7.8,13.5,6.4
2023-10-16,6.68,5.3,7.8,5.0
2023-10-17,3.52,1.4,5.4,2.1
2023-10-18,4.1,1.4,5.7,2.7
2023-10-19,4.65,3.8,5.9,2.4
2023-10-20,4.0,2.9,5.9,1.0
2023-10-21,1.7,-3.0,4.9,0.3
2023-10-22,1.17,-3.2,3.5,0.6
2023-10-23,3.91,1.6,6.0,10.7
2023-10-24,0.99,-1.0,2.3,2.2
2023-10-25,-1.54,-3.8,0.8,0.0
2023-10-26,-1.85,-4.2,0.8,0.6
2023-10-27,-1.58,-2.8,-0.3,9.5
2023-10-28,-0.71,-1.6,0.2,7.4
2023-10-29,-0.38,-0.9,0.6,1.9
2023-10-30,0.62,-5.2,5.4,9.9
2023-10-31,6.93,4.6,10.2,0.0
2023-11-01,11.24,8.1,14.6,0.0
2023-11-02,7.25,1.2,11.3,9.3
2023-11-03,0.96,-1.3,5.5,0.0
2023-11-04,2.18,-1.8,6.6,2.1
2023-11-05,9.2,6.8,11.7,9.7
2023-11-06,9.19,7.2,10.4,6.5
2023-11-07,7.88,5.7,9.2,0.6
2023-11-08,5.92,2.8,7.8,0.8
2023-11-09,3.58,0.3,7.2,0.1
2023-11-10,4.47,3.0,6.3,0.0
2023-11-11,3.72,2.2,6.4,0.0
2023-11-12,3.97,1.4,7.4,7.4
2023-11-13,4.04,1.9,7.2,6.3
2023-11-14,3.03,2.3,4.0,5.3
2023-11-15,1.62,-0.2,3.2,0.0
2023-11-16,0.15,-1.4,1.1,0.2
2023-11-17,-4.03,-7.2,-1.7,0.0
2023-11-18,-7.15,-8.5,-4.2,0.0
2023-11-19,-6.67,-8.9,-5.2,0.0
2023-11-20,-6.88,-8.8,-5.0,0.0
2023-11-21,-8.08,-9.4,-6.4,0.5
2023-11-22,-7.6,-8.8,-6.7,0.4
2023-11-23,-7.6,-7.9,-6.6,2.3
2023-11-24,-6.58,-7.6,-5.6,2.9
2023-11-25,-6.65,-7.4,-5.6,1.1
2023-11-26,-5.81,-7.7,-4.8,0.9
2023-11-27,-0.98,-5.3,2.2,17.1
2023-11-28,-5.34,-7.6,-2.3,0.9
2023-11-29,-8.99,-17.5,-1.8,1.0
2023-11-30,-2.83,-5.6,0.2,3.4
2023-12-01,-5.36,-7.2,-3.7,1.6
2023-12-02,-6.47,-8.3,-4.8,0.3
2023-12-03,-6.0,-6.6,-5.2,8.9
2023-12-04,-7.49,-9.1,-6.3,0.8
2023-12-05,-12.4,-16.2,-10.4,0.4
2023-12-06,-14.78,-17.4,-11.5,0.0
2023-12-07,-12.68,-15.1,-11.0,0.0
2023-12-08,-14.34,-15.4,-13.3,0.0
2023-12-09,-14.72,-15.7,-13.3,1.7
2023-12-10,-11.72,-14.3,-9.9,2.5
2023-12-11,-8.04,-9.7,-6.7,2.9
2023-12-12,-6.91,-7.9,-5.1,3.8
2023-12-13,-11.08,-12.4,-7.8,2.9
2023-12-14,-10.98,-11.8,-9.5,5.8
2023-12-15,-8.75,-12.1,-6.7,10.2
2023-12-16,-7.43,-11.9,-3.8,0.4
2023-12-17,-2.3,-7.6,2.5,2.6
2023-12-18,-1.77,-5.8,1.7,0.0
2023-12-19,1.78,1.1,3.1,2.0
2023-12-20,1.81,-0.6,3.2,1.1
2023-12-21,0.3,-0.3,0.9,6.3
2023-12-22,-1.03,-2.5,1.0,0.0
2023-12-23,0.58,-0.9,1.4,1.4
2023-12-24,-3.83,-8.6,-1.4,2.2
2023-12-25,-4.69,-9.4,-2.9,1.0
2023-12-26,-1.98,-3.5,0.6,1.4
2023-12-27,-4.24,-8.0,-2.2,0.1
2023-12-28,-4.26,-6.7,-2.9,0.0
2023-12-29,-2.3,-7.0,1.6,2.7
2023-12-30,1.27,0.2,1.9,8.9
2023-12-31,-2.9,-12.8,1.1,1.1
2024-01-01,-15.93,-19.0,-12.9,0.0
2024-01-02,-21.88,-24.5,-19.0,0.0
2024-01-03,-26.62,-28.5,-24.8,0.0
2024-01-04,-27.5,-29.8,-24.8,0.0
2024-01-05,-24.33,-27.8,-20.3,0.0
2024-01-06,-18.42,-23.4,-15.9,2.2
2024-01-07,-24.79,-28.2,-22.5,0.0
2024-01-08,-20.49,-28.6,-11.2,0.7
2024-01-09,-8.25,-10.7,-4.4,3.1
2024-01-10,-8.43,-12.1,-1.1,2.7
2024-01-11,-6.24,-12.5,0.2,6.5
2024-01-12,-15.52,-23.2,-11.6,0.5
2024-01-13,-27.28,-31.0,-23.0,0.0
2024-01-14,-18.45,-28.0,-7.7,0.4
2024-01-15,-3.73,-7.2,-1.6,1.8
2024-01-16,-3.1,-4.8,-1.9,2.3
2024-01-17,-11.35,-15.4,-4.8,0.4
2024-01-18,-13.32,-21.0,-4.7,9.2
2024-01-19,-6.98,-12.7,0.2,2.3
2024-01-20,-10.06,-14.5,-5.0,0.0
2024-01-21,-13.6,-17.3,-11.6,0.0
2024-01-22,-10.38,-12.9,-8.5,0.0
2024-01-23,-5.1,-9.1,-3.0,2.1
2024-01-24,-1.37,-3.5,0.3,0.4
2024-01-25,-1.07,-2.5,-0.3,4.0
2024-01-26,-4.23,-6.0,-2.6,2.8
2024-01-27,-6.53,-8.7,-4.9,1.0
2024-01-28,-7.49,-15.4,-3.7,0.1
2024-01-29,-6.18,-14.9,-2.2,0.0
2024-01-30,-1.03,-5.2,0.9,0.0
2024-01-31,-4.72,-9.6,-1.2,0.0
2024-02-01,-0.12,-2.9,1.4,2.0
2024-02-02,-2.22,-4.9,-0.8,2.3
2024-02-03,-5.7,-10.2,-2.2,0.4
2024-02-04,-0.73,-2.8,0.9,4.8
2024-02-05,-5.3,-8.4,-2.0,0.0
2024-02-06,-6.37,-11.8,-3.3,0.2
2024-02-07,-10.05,-16.1,-6.2,7.0
2024-02-08,-14.78,-18.0,-8.9,0.8
2024-02-09,-15.14,-19.7,-10.4,0.0
2024-02-10,-20.96,-23.9,-17.1,0.0
2024-02-11,-12.8,-18.9,-6.8,0.0
2024-02-12,-3.73,-6.6,-1.6,4.1
2024-02-13,-6.91,-12.2,-3.0,0.0
2024-02-14,-12.19,-15.6,-9.4,0.0
2024-02-15,-11.75,-13.1,-10.2,11.3
2024-02-16,-9.31,-10.4,-8.3,2.2
2024-02-17,-5.73,-9.1,-1.5,0.0
2024-02-18,-1.66,-4.9,0.4,5.5
2024-02-19,-7.25,-9.5,-5.5,0.0
2024-02-20,-8.83,-10.6,-7.1,0.0
2024-02-21,-8.05,-11.8,-4.2,0.0
2024-02-22,-4.0,-5.3,-2.2,0.0
2024-02-23,-0.88,-2.9,1.3,1.4
2024-02-24,-0.08,-1.6,1.2,1.1
2024-02-25,-0.44,-1.6,0.9,1.5
2024-02-26,-3.37,-6.3,-1.2,0.0
2024-02-27,-3.92,-7.2,0.9,0.0
2024-02-28,-3.66,-7.7,1.9,0.0
2024-02-29,-1.35,-4.4,1.8,0.1
2024-03-01,-0.35,-2.3,1.1,0.0
2024-03-02,-3.12,-7.3,0.2,0.0
2024-03-03,-4.89,-10.9,1.5,0.0
2024-03-04,-5.99,-12.4,0.5,0.0
2024-03-05,-5.05,-11.1,0.1,0.0
2024-03-06,-8.5,-14.4,-2.4,0.0
2024-03-07,-8.4,-16.8,1.5,0.0
2024-03-08,-4.65,-9.4,-0.4,0.3
2024-03-09,-6.96,-12.7,-3.0,0.0
2024-03-10,-9.77,-14.9,-3.8,0.0
2024-03-11,-5.69,-14.8,1.5,0.1
2024-03-12,-2.18,-8.9,2.0,0.0
2024-03-13,-5.08,-11.6,1.6,0.0
2024-03-14,-3.8,-10.0,2.8,0.0
2024-03-15,-1.05,-6.1,3.4,0.0
2024-03-16,0.59,-3.5,4.3,0.0
2024-03-17,-0.73,-5.8,3.7,0.0
2024-03-18,0.88,-2.2,3.5,0.0
2024-03-19,-0.07,-2.0,2.5,0.0
2024-03-20,-2.54,-7.8,2.9,0.0
2024-03-21,-2.75,-7.9,3.3,0.0
2024-03-22,-2.66,-9.6,4.5,0.0
2024-03-23,2.58,1.5,3.8,4.2
2024-03-24,1.85,-1.5,4.6,2.5
2024-03-25,1.28,-3.8,4.3,0.0
2024-03-26,-0.19,-5.8,3.8,0.0
2024-03-27,0.6,-4.7,6.4,0.0
2024-03-28,-0.3,-6.7,5.1,0.0
2024-03-29,3.09,0.1,5.7,0.2
2024-03-30,5.61,2.0,11.3,1.5
2024-03-31,7.4,0.3,15.4,0.0
2024-04-01,12.7,6.6,19.5,0.0
2024-04-02,14.29,7.4,21.8,0.0
2024-04-03,11.23,4.7,16.4,1.0
2024-04-04,3.65,-0.8,5.6,0.5
2024-04-05,-0.58,-4.8,3.7,0.0
2024-04-06,2.33,-2.7,7.9,0.6
2024-04-07,6.87,-0.4,14.6,0.1
2024-04-08,11.15,5.1,17.6,2.0
2024-04-09,13.15,7.2,18.6,0.5
2024-04-10,13.94,7.1,19.9,0.0
2024-04-11,13.8,8.6,17.4,0.0
2024-04-12,10.74,6.7,14.8,1.4
2024-04-13,8.76,3.0,13.3,0.1
2024-04-14,9.2,3.1,13.6,2.6
2024-04-15,7.36,4.1,10.0,2.7
2024-04-16,8.09,3.6,12.8,0.2
2024-04-17,9.13,6.3,12.4,5.9
2024-04-18,6.43,2.5,10.0,4.0
2024-04-19,8.04,2.6,15.6,3.6
2024-04-20,5.29,0.3,11.2,1.2
2024-04-21,10.11,2.1,16.1,0.0
2024-04-22,12.72,6.7,16.8,0.0
2024-04-23,8.5,4.0,13.4,0.0
2024-04-24,7.36,-0.1,13.4,0.0
2024-04-25,13.21,8.4,20.0,1.4
2024-04-26,15.2,8.6,21.3,2.9
2024-04-27,11.48,5.8,14.2,16.9
2024-04-28,10.17,3.3,15.6,0.0
2024-04-29,11.93,3.7,18.4,0.0
2024-04-30,14.68,7.4,21.1,0.0
2024-05-01,14.1,8.7,18.5,0.1
2024-05-02,8.35,4.9,11.4,0.0
2024-05-03,5.5,3.0,9.1,0.0
2024-05-04,7.09,-1.4,13.6,0.1
2024-05-05,8.74,2.7,11.6,4.4
2024-05-06,5.57,1.2,8.9,0.0
2024-05-07,2.68,1.6,4.7,8.4
2024-05-08,2.44,-0.8,5.8,2.0
2024-05-09,1.66,-1.8,5.7,1.8
2024-05-10,6.48,0.6,12.2,0.5
2024-05-11,7.34,4.0,10.6,3.1
2024-05-12,3.78,1.0,6.1,0.2
2024-05-13,4.82,-1.1,9.7,0.0
2024-05-14,6.45,0.1,11.8,0.1
2024-05-15,9.64,1.5,16.1,0.1
2024-05-16,13.05,4.9,20.0,0.1
2024-05-17,15.08,9.3,20.4,3.3
2024-05-18,13.7,6.5,19.8,0.0
2024-05-19,13.29,5.7,19.1,0.0
2024-05-20,16.75,8.9,23.9,0.0
2024-05-21,17.07,11.1,23.5,7.4
2024-05-22,16.36,10.1,21.8,0.0
2024-05-23,14.25,7.7,19.2,0.0
2024-05-24,14.63,6.6,20.9,0.0
2024-05-25,16.47,7.9,23.3,0.0
2024-05-26,17.34,9.8,23.6,1.8
2024-05-27,17.05,10.1,22.5,0.0
2024-05-28,19.03,9.4,25.2,0.0
2024-05-29,21.19,12.6,27.5,0.0
2024-05-30,22.21,14.4,28.1,0.0
2024-05-31,22.32,14.1,28.8,0.0
2024-06-01,23.19,14.8,29.7,0.0
2024-06-02,21.87,14.6,27.5,1.6
2024-06-03,20.65,16.4,24.5,2.5
2024-06-04,19.57,14.1,25.0,1.6
2024-06-05,21.41,15.0,26.3,0.0
2024-06-06,20.16,15.8,25.2,2.3
2024-06-07,19.95,15.4,23.5,0.4
2024-06-08,19.22,14.8,23.2,0.0
2024-06-09,17.78,11.9,22.0,1.0
2024-06-10,18.2,11.6,23.9,0.4
2024-06-11,20.91,16.3,25.5,33.0
2024-06-12,21.5,16.7,25.9,11.9
2024-06-13,19.95,17.1,23.4,3.8
2024-06-14,18.58,14.4,22.3,1.6
2024-06-15,19.3,13.5,24.5,0.0
2024-06-16,20.5,14.1,25.5,1.5
2024-06-17,20.47,18.1,24.9,13.8
2024-06-18,20.15,18.0,23.5,3.1
2024-06-19,20.72,15.2,24.9,0.2
2024-06-20,18.68,14.1,23.5,16.8
2024-06-21,16.87,12.2,20.9,0.0
2024-06-22,17.05,11.9,21.3,0.0
2024-06-23,17.12,10.6,22.1,0.0
2024-06-24,16.65,10.4,20.5,0.4
2024-06-25,17.53,10.3,22.5,0.1
2024-06-26,18.39,14.6,22.0,0.3
2024-06-27,19.66,12.1,25.0,0.0
2024-06-28,20.68,12.7,27.0,0.0
2024-06-29,23.82,16.4,29.9,0.1
2024-06-30,24.25,18.2,29.9,0.5
2024-07-01,25.4,18.5,30.5,0.0
2024-07-02,26.56,20.5,31.2,0.0
2024-07-03,26.4,21.2,32.8,0.0
2024-07-04,25.88,18.4,32.8,0.0
2024-07-05,23.09,18.4,28.5,16.8
2024-07-06,19.39,15.7,23.0,0.7
2024-07-07,20.55,12.4,26.5,0.0
2024-07-08,22.08,13.5,28.0,0.0
2024-07-09,23.65,15.8,29.8,0.0
2024-07-10,22.13,17.3,26.8,0.1
2024-07-11,21.64,13.1,27.1,0.0
2024-07-12,22.83,15.2,29.0,0.0
2024-07-13,23.53,17.5,29.1,0.1
2024-07-14,24.88,19.9,30.0,0.3
2024-07-15,24.67,19.5,29.0,1.2
2024-07-16,24.55,19.3,29.4,1.3
2024-07-17,24.7,18.4,29.5,0.0
2024-07-18,24.32,20.6,27.0,0.9
2024-07-19,21.22,18.9,24.5,5.5
2024-07-20,20.07,15.9,23.9,1.2
2024-07-21,19.9,15.2,24.3,1.4
2024-07-22,18.72,15.2,22.1,7.9
2024-07-23,18.97,14.2,23.0,0.1
2024-07-24,19.76,11.4,26.1,0.0
2024-07-25,20.15,14.4,25.1,5.7
2024-07-26,19.3,12.0,24.4,0.0
2024-07-27,20.97,12.6,26.8,0.0
2024-07-28,20.72,16.3,24.7,7.3
2024-07-29,18.07,15.2,22.0,11.1
2024-07-30,17.3,11.9,21.6,0.7
2024-07-31,16.7,13.4,19.5,1.4
2024-08-01,16.53,13.4,20.4,5.4
2024-08-02,17.09,12.6,21.5,1.0
2024-08-03,18.2,13.1,22.6,0.6
2024-08-04,17.82,12.8,23.6,1.7
2024-08-05,18.45,13.2,23.5,2.1
2024-08-06,18.71,13.4,23.7,1.4
2024-08-07,18.93,13.0,23.3,0.2
2024-08-08,18.43,14.7,23.1,2.3
2024-08-09,17.8,13.8,22.6,0.8
2024-08-10,18.52,12.6,24.1,0.3
2024-08-11,17.05,13.6,19.7,7.7
2024-08-12,15.24,11.4,19.2,0.1
2024-08-13,15.49,11.2,19.5,0.8
2024-08-14,17.04,12.8,21.6,0.1
2024-08-15,15.5,9.8,21.0,0.0
2024-08-16,16.86,9.7,23.4,0.0
2024-08-17,19.4,12.9,24.8,1.8
2024-08-18,21.13,17.2,26.4,0.4
2024-08-19,21.45,13.9,27.4,0.0
2024-08-20,20.72,16.5,24.1,4.9
2024-08-21,17.69,12.0,23.1,0.0
2024-08-22,18.92,13.2,24.6,0.0
2024-08-23,18.53,15.2,23.8,16.5
2024-08-24,17.26,11.7,22.5,0.0
2024-08-25,20.03,12.9,26.7,0.0
2024-08-26,21.34,14.6,27.5,0.0
2024-08-27,22.54,15.8,28.0,0.0
2024-08-28,20.9,16.8,25.3,0.0
2024-08-29,19.27,14.0,25.0,0.0
2024-08-30,18.37,12.6,24.5,0.0
2024-08-31,19.27,12.8,26.3,0.0
2024-09-01,21.99,16.2,29.1,0.0
2024-09-02,20.25,13.9,26.6,0.0
2024-09-03,19.19,11.6,25.7,0.0
2024-09-04,17.65,13.4,21.4,0.0
2024-09-05,14.71,9.2,20.5,0.0
2024-09-06,15.79,7.7,22.4,0.0
2024-09-07,17.58,9.3,23.8,0.0
2024-09-08,17.23,9.1,24.7,0.0
2024-09-09,17.89,10.1,25.4,0.0
2024-09-10,19.28,12.8,25.8,0.1
2024-09-11,19.85,14.6,25.1,0.0
2024-09-12,20.95,16.3,25.5,0.0
2024-09-13,21.55,18.1,26.1,0.0
2024-09-14,18.93,13.4,24.7,0.0
2024-09-15,18.61,12.7,25.6,0.0
2024-09-16,16.98,9.4,24.4,0.0
2024-09-17,17.03,10.1,24.3,0.0
2024-09-18,17.3,9.9,23.5,0.0
2024-09-19,15.6,10.1,21.2,0.0
2024-09-20,15.1,9.2,20.4,0.0
2024-09-21,15.85,10.9,21.7,0.0
2024-09-22,10.56,5.6,13.9,0.0
2024-09-23,9.02,4.2,14.9,0.0
